Date,Fajr,Zuhr,Asr,Maghrib,Isha
2016-04-07,5:07,13:08,17:45,19:37,21:10
2016-04-08,5:06,13:08,17:46,19:38,21:12
2016-04-09,5:04,13:08,17:47,19:39,21:13
2016-04-10,5:02,13:08,17:47,19:40,21:14
2016-04-11,5:00,13:07,17:48,19:41,21:15
2016-04-12,4:58,13:07,17:48,19:42,21:17
2016-04-13,4:57,13:07,17:49,19:43,21:18
2016-04-14,4:55,13:07,17:50,19:44,21:19
2016-04-15,4:53,13:06,17:50,19:45,21:21
2016-04-16,4:51,13:06,17:51,19:46,21:22
2016-04-17,4:49,13:06,17:51,19:47,21:23
2016-04-18,4:48,13:06,17:52,19:48,21:25
2016-04-19,4:46,13:05,17:53,19:49,21:26
2016-04-20,4:44,13:05,17:53,19:50,21:27
2016-04-21,4:42,13:05,17:54,19:50,21:29
2016-04-22,4:41,13:05,17:54,19:51,21:30
2016-04-23,4:39,13:05,17:55,19:52,21:32
2016-04-24,4:37,13:04,17:55,19:53,21:33
2016-04-25,4:35,13:04,17:56,19:54,21:34
2016-04-26,4:34,13:04,17:56,19:55,21:36
2016-04-27,4:32,13:04,17:57,19:56,21:37
2016-04-28,4:30,13:04,17:58,19:57,21:39
2016-04-29,4:28,13:04,17:58,19:58,21:40
2016-04-30,4:27,13:04,17:59,19:59,21:41
2016-05-01,4:25,13:03,17:59,20:00,21:43
2016-05-02,4:23,13:03,18:00,20:01,21:44
2016-05-03,4:22,13:03,18:00,20:02,21:46
2016-05-04,4:20,13:03,18:01,20:03,21:47
2016-05-05,4:19,13:03,18:01,20:04,21:49
2016-05-06,4:17,13:03,18:02,20:05,21:50
2016-05-07,4:15,13:03,18:02,20:06,21:52
2016-05-08,4:14,13:03,18:03,20:07,21:53
2016-05-09,4:12,13:03,18:04,20:08,21:54
2016-05-10,4:11,13:03,18:04,20:09,21:56
2016-05-11,4:09,13:03,18:05,20:10,21:57
2016-05-12,4:08,13:03,18:05,20:11,21:59
2016-05-13,4:06,13:03,18:06,20:12,22:00
2016-05-14,4:05,13:03,18:06,20:13,22:02
2016-05-15,4:04,13:03,18:07,20:14,22:03
2016-05-16,4:02,13:03,18:07,20:15,22:04
2016-05-17,4:01,13:03,18:08,20:15,22:06
2016-05-18,4:00,13:03,18:08,20:16,22:07
2016-05-19,3:58,13:03,18:09,20:17,22:09
2016-05-20,3:57,13:03,18:09,20:18,22:10
2016-05-21,3:56,13:03,18:10,20:19,22:11
2016-05-22,3:55,13:03,18:10,20:20,22:13
2016-05-23,3:54,13:03,18:11,20:21,22:14
2016-05-24,3:52,13:03,18:11,20:21,22:15
2016-05-25,3:51,13:03,18:12,20:22,22:16
2016-05-26,3:50,13:04,18:12,20:23,22:18
2016-05-27,3:49,13:04,18:12,20:24,22:19
2016-05-28,3:48,13:04,18:13,20:25,22:20
2016-05-29,3:47,13:04,18:13,20:25,22:21
2016-05-30,3:47,13:04,18:14,20:26,22:22
2016-05-31,3:46,13:04,18:14,20:27,22:23
2016-06-01,3:45,13:04,18:15,20:28,22:25
2016-06-02,3:44,13:05,18:15,20:28,22:26
2016-06-03,3:43,13:05,18:16,20:29,22:27
2016-06-04,3:43,13:05,18:16,20:30,22:28
2016-06-05,3:42,13:05,18:16,20:30,22:28
2016-06-06,3:42,13:05,18:17,20:31,22:29
2016-06-07,3:41,13:05,18:17,20:31,22:30
2016-06-08,3:41,13:06,18:18,20:32,22:31
2016-06-09,3:40,13:06,18:18,20:32,22:32
2016-06-10,3:40,13:06,18:18,20:33,22:33
2016-06-11,3:40,13:06,18:19,20:33,22:33
2016-06-12,3:39,13:06,18:19,20:34,22:34
2016-06-13,3:39,13:07,18:19,20:34,22:34
2016-06-14,3:39,13:07,18:20,20:35,22:35
2016-06-15,3:39,13:07,18:20,20:35,22:36
2016-06-16,3:39,13:07,18:20,20:35,22:36
2016-06-17,3:39,13:07,18:20,20:36,22:36
2016-06-18,3:39,13:08,18:21,20:36,22:37
2016-06-19,3:39,13:08,18:21,20:36,22:37
2016-06-20,3:39,13:08,18:21,20:36,22:37
2016-06-21,3:39,13:08,18:21,20:37,22:37
2016-06-22,3:40,13:09,18:21,20:37,22:38
2016-06-23,3:40,13:09,18:22,20:37,22:38
2016-06-24,3:40,13:09,18:22,20:37,22:38
2016-06-25,3:41,13:09,18:22,20:37,22:38
2016-06-26,3:41,13:09,18:22,20:37,22:37
2016-06-27,3:42,13:10,18:22,20:37,22:37
2016-06-28,3:42,13:10,18:22,20:37,22:37
2016-06-29,3:43,13:10,18:22,20:37,22:37
2016-06-30,3:43,13:10,18:22,20:37,22:37
2016-07-01,3:44,13:10,18:22,20:37,22:36
2016-07-02,3:45,13:11,18:23,20:37,22:36
2016-07-03,3:46,13:11,18:23,20:37,22:35
2016-07-04,3:46,13:11,18:22,20:36,22:35
2016-07-05,3:47,13:11,18:22,20:36,22:34
2016-07-06,3:48,13:11,18:22,20:36,22:34
2016-07-07,3:49,13:11,18:22,20:36,22:33
2016-07-08,3:50,13:12,18:22,20:35,22:32
2016-07-09,3:51,13:12,18:22,20:35,22:32
2016-07-10,3:52,13:12,18:22,20:34,22:31
2016-07-11,3:53,13:12,18:22,20:34,22:30
2016-07-12,3:54,13:12,18:22,20:34,22:29
2016-07-13,3:55,13:12,18:21,20:33,22:28
2016-07-14,3:57,13:12,18:21,20:33,22:27
2016-07-15,3:58,13:12,18:21,20:32,22:26
2016-07-16,3:59,13:13,18:21,20:31,22:25
2016-07-17,4:00,13:13,18:20,20:31,22:24
2016-07-18,4:01,13:13,18:20,20:30,22:23
2016-07-19,4:03,13:13,18:20,20:29,22:22
2016-07-20,4:04,13:13,18:19,20:29,22:21
2016-07-21,4:05,13:13,18:19,20:28,22:20
2016-07-22,4:07,13:13,18:19,20:27,22:18
2016-07-23,4:08,13:13,18:18,20:26,22:17
2016-07-24,4:09,13:13,18:18,20:26,22:16
2016-07-25,4:11,13:13,18:17,20:25,22:14
2016-07-26,4:12,13:13,18:17,20:24,22:13
2016-07-27,4:13,13:13,18:16,20:23,22:12
2016-07-28,4:15,13:13,18:16,20:22,22:10
2016-07-29,4:16,13:13,18:15,20:21,22:09
2016-07-30,4:17,13:13,18:15,20:20,22:07
2016-07-31,4:19,13:13,18:14,20:19,22:06
2016-08-01,4:20,13:13,18:14,20:18,22:04
2016-08-02,4:22,13:13,18:13,20:17,22:03
2016-08-03,4:23,13:13,18:12,20:16,22:01
2016-08-04,4:24,13:12,18:12,20:15,22:00
2016-08-05,4:26,13:12,18:11,20:14,21:58
2016-08-06,4:27,13:12,18:10,20:12,21:56
2016-08-07,4:28,13:12,18:09,20:11,21:55
2016-08-08,4:30,13:12,18:09,20:10,21:53
2016-08-09,4:31,13:12,18:08,20:09,21:51
2016-08-10,4:33,13:12,18:07,20:08,21:50
2016-08-11,4:34,13:12,18:06,20:06,21:48
2016-08-12,4:35,13:11,18:05,20:05,21:46
2016-08-13,4:37,13:11,18:04,20:04,21:45
2016-08-14,4:38,13:11,18:04,20:03,21:43
2016-08-15,4:39,13:11,18:03,20:01,21:41
2016-08-16,4:41,13:11,18:02,20:00,21:39
2016-08-17,4:42,13:10,18:01,19:58,21:38
2016-08-18,4:43,13:10,18:00,19:57,21:36
2016-08-19,4:45,13:10,17:59,19:56,21:34
2016-08-20,4:46,13:10,17:58,19:54,21:32
2016-08-21,4:47,13:09,17:57,19:53,21:30
2016-08-22,4:49,13:09,17:56,19:51,21:29
2016-08-23,4:50,13:09,17:55,19:50,21:27
2016-08-24,4:51,13:09,17:54,19:49,21:25
2016-08-25,4:52,13:08,17:53,19:47,21:23
2016-08-26,4:54,13:08,17:52,19:46,21:21
2016-08-27,4:55,13:08,17:50,19:44,21:19
2016-08-28,4:56,13:07,17:49,19:43,21:18
2016-08-29,4:57,13:07,17:48,19:41,21:16
2016-08-30,4:59,13:07,17:47,19:39,21:14
2016-08-31,5:00,13:07,17:46,19:38,21:12
2016-09-01,5:01,13:06,17:45,19:36,21:10
2016-09-02,5:02,13:06,17:44,19:35,21:08
2016-09-03,5:03,13:06,17:42,19:33,21:07
2016-09-04,5:05,13:05,17:41,19:32,21:05
2016-09-05,5:06,13:05,17:40,19:30,21:03
2016-09-06,5:07,13:05,17:39,19:29,21:01
2016-09-07,5:08,13:04,17:37,19:27,20:59
2016-09-08,5:09,13:04,17:36,19:25,20:57
2016-09-09,5:10,13:04,17:35,19:24,20:56
2016-09-10,5:12,13:03,17:34,19:22,20:54
2016-09-11,5:13,13:03,17:32,19:21,20:52
2016-09-12,5:14,13:02,17:31,19:19,20:50
2016-09-13,5:15,13:02,17:30,19:17,20:48
2016-09-14,5:16,13:02,17:28,19:16,20:47
2016-09-15,5:17,13:01,17:27,19:14,20:45
2016-09-16,5:18,13:01,17:26,19:12,20:43
2016-09-17,5:19,13:01,17:24,19:11,20:41
2016-09-18,5:20,13:00,17:23,19:09,20:39
2016-09-19,5:21,13:00,17:22,19:08,20:38
2016-09-20,5:22,13:00,17:20,19:06,20:36
2016-09-21,5:23,12:59,17:19,19:04,20:34
2016-09-22,5:25,12:59,17:18,19:03,20:32
2016-09-23,5:26,12:59,17:16,19:01,20:31
2016-09-24,5:27,12:58,17:15,18:59,20:29
2016-09-25,5:28,12:58,17:13,18:58,20:27
2016-09-26,5:29,12:58,17:12,18:56,20:26
2016-09-27,5:30,12:57,17:11,18:55,20:24
2016-09-28,5:31,12:57,17:09,18:53,20:22
2016-09-29,5:32,12:57,17:08,18:51,20:20
2016-09-30,5:33,12:56,17:06,18:50,20:19
2016-10-01,5:34,12:56,17:05,18:48,20:17
2016-10-02,5:35,12:56,17:04,18:47,20:16
2016-10-03,5:36,12:55,17:02,18:45,20:14
2016-10-04,5:37,12:55,17:01,18:43,20:12
2016-10-05,5:38,12:55,17:00,18:42,20:11
2016-10-06,5:39,12:54,16:58,18:40,20:09
2016-10-07,5:40,12:54,16:57,18:39,20:08
2016-10-08,5:41,12:54,16:55,18:37,20:06
2016-10-09,5:42,12:54,16:54,18:36,20:05
2016-10-10,5:43,12:53,16:53,18:34,20:03
2016-10-11,5:44,12:53,16:51,18:33,20:02
2016-10-12,5:45,12:53,16:50,18:31,20:00
2016-10-13,5:46,12:53,16:49,18:30,19:59
2016-10-14,5:47,12:52,16:47,18:28,19:57
2016-10-15,5:48,12:52,16:46,18:27,19:56
2016-10-16,5:48,12:52,16:45,18:25,19:55
2016-10-17,5:49,12:52,16:43,18:24,19:53
2016-10-18,5:50,12:51,16:42,18:23,19:52
2016-10-19,5:51,12:51,16:41,18:21,19:50
2016-10-20,5:52,12:51,16:40,18:20,19:49
2016-10-21,5:53,12:51,16:38,18:18,19:48
2016-10-22,5:54,12:51,16:37,18:17,19:47
2016-10-23,5:55,12:51,16:36,18:16,19:45
2016-10-24,5:56,12:51,16:35,18:14,19:44
2016-10-25,5:57,12:50,16:33,18:13,19:43
2016-10-26,5:58,12:50,16:32,18:12,19:42
2016-10-27,5:59,12:50,16:31,18:11,19:41
2016-10-28,6:00,12:50,16:30,18:09,19:40
2016-10-29,6:01,12:50,16:29,18:08,19:38
2016-10-30,6:02,12:50,16:28,18:07,19:37
2016-10-31,6:03,12:50,16:27,18:06,19:36
2016-11-01,6:04,12:50,16:26,18:05,19:35
2016-11-02,6:05,12:50,16:24,18:03,19:34
2016-11-03,6:06,12:50,16:23,18:02,19:33
2016-11-04,6:07,12:50,16:22,18:01,19:32
2016-11-05,6:08,12:50,16:21,18:00,19:32
2016-11-06,5:09,11:50,15:20,16:59,18:31
2016-11-07,5:10,11:50,15:19,16:58,18:30
2016-11-08,5:11,11:50,15:19,16:57,18:29
2016-11-09,5:12,11:50,15:18,16:56,18:28
2016-11-10,5:13,11:50,15:17,16:55,18:28
2016-11-11,5:14,11:51,15:16,16:55,18:27
2016-11-12,5:15,11:51,15:15,16:54,18:26
2016-11-13,5:16,11:51,15:14,16:53,18:25
2016-11-14,5:17,11:51,15:14,16:52,18:25
2016-11-15,5:18,11:51,15:13,16:51,18:24
2016-11-16,5:19,11:51,15:12,16:51,18:24
2016-11-17,5:20,11:52,15:11,16:50,18:23
2016-11-18,5:21,11:52,15:11,16:49,18:23
2016-11-19,5:21,11:52,15:10,16:49,18:22
2016-11-20,5:22,11:52,15:10,16:48,18:22
2016-11-21,5:23,11:52,15:09,16:47,18:21
2016-11-22,5:24,11:53,15:08,16:47,18:21
2016-11-23,5:25,11:53,15:08,16:46,18:20
2016-11-24,5:26,11:53,15:08,16:46,18:20
2016-11-25,5:27,11:54,15:07,16:45,18:20
2016-11-26,5:28,11:54,15:07,16:45,18:20
2016-11-27,5:29,11:54,15:06,16:45,18:19
2016-11-28,5:30,11:55,15:06,16:44,18:19
2016-11-29,5:31,11:55,15:06,16:44,18:19
2016-11-30,5:32,11:55,15:06,16:44,18:19
2016-12-01,5:32,11:56,15:05,16:44,18:19
2016-12-02,5:33,11:56,15:05,16:43,18:19
2016-12-03,5:34,11:56,15:05,16:43,18:19
2016-12-04,5:35,11:57,15:05,16:43,18:19
2016-12-05,5:36,11:57,15:05,16:43,18:19
2016-12-06,5:36,11:58,15:05,16:43,18:19
2016-12-07,5:37,11:58,15:05,16:43,18:19
2016-12-08,5:38,11:59,15:05,16:43,18:19
2016-12-09,5:39,11:59,15:05,16:43,18:19
2016-12-10,5:40,12:00,15:05,16:43,18:19
2016-12-11,5:40,12:00,15:05,16:43,18:20
2016-12-12,5:41,12:00,15:05,16:44,18:20
2016-12-13,5:42,12:01,15:06,16:44,18:20
2016-12-14,5:42,12:01,15:06,16:44,18:20
2016-12-15,5:43,12:02,15:06,16:44,18:21
2016-12-16,5:44,12:02,15:06,16:45,18:21
2016-12-17,5:44,12:03,15:07,16:45,18:22
2016-12-18,5:45,12:03,15:07,16:45,18:22
2016-12-19,5:45,12:04,15:08,16:46,18:22
2016-12-20,5:46,12:04,15:08,16:46,18:23
2016-12-21,5:46,12:05,15:09,16:47,18:23
2016-12-22,5:47,12:05,15:09,16:47,18:24
2016-12-23,5:47,12:06,15:10,16:48,18:24
2016-12-24,5:48,12:06,15:10,16:48,18:25
2016-12-25,5:48,12:07,15:11,16:49,18:26
2016-12-26,5:48,12:07,15:11,16:50,18:26
2016-12-27,5:49,12:08,15:12,16:50,18:27
2016-12-28,5:49,12:08,15:13,16:51,18:28
2016-12-29,5:49,12:09,15:14,16:52,18:28
2016-12-30,5:50,12:09,15:14,16:53,18:29
2016-12-31,5:50,12:10,15:15,16:53,18:30
