Gregorian Date,Fajr,Sun Rise,Zuha-e-Kubra,Zuhr,Asr Hanafi,Maghrib,Isha Hanafi
2016-02-15,5:29:23 AM,6:59:23 AM,11:36:20 AM,12:21:03 PM,4:03:32 PM,5:43:16 PM,7:13:21 PM
2016-02-16,5:28:15 AM,6:58:08 AM,11:36:20 AM,12:21:00 PM,4:04:35 PM,5:44:25 PM,7:14:23 PM
2016-02-17,5:27:05 AM,6:56:52 AM,11:36:19 AM,12:20:56 PM,4:05:38 PM,5:45:33 PM,7:15:26 PM
2016-02-18,5:25:54 AM,6:55:35 AM,11:36:18 AM,12:20:52 PM,4:06:40 PM,5:46:41 PM,7:16:28 PM
2016-02-19,5:24:42 AM,6:54:17 AM,11:36:15 AM,12:20:46 PM,4:07:41 PM,5:47:49 PM,7:17:30 PM
2016-02-20,5:23:28 AM,6:52:58 AM,11:36:12 AM,12:20:40 PM,4:08:42 PM,5:48:56 PM,7:18:32 PM
2016-02-21,5:22:13 AM,6:51:38 AM,11:36:08 AM,12:20:34 PM,4:09:42 PM,5:50:03 PM,7:19:35 PM
2016-02-22,5:20:57 AM,6:50:17 AM,11:36:03 AM,12:20:26 PM,4:10:42 PM,5:51:10 PM,7:20:37 PM
2016-02-23,5:19:39 AM,6:48:55 AM,11:35:57 AM,12:20:18 PM,4:11:41 PM,5:52:16 PM,7:21:39 PM
2016-02-24,5:18:20 AM,6:47:32 AM,11:35:51 AM,12:20:10 PM,4:12:39 PM,5:53:22 PM,7:22:42 PM
2016-02-25,5:16:59 AM,6:46:08 AM,11:35:44 AM,12:20:01 PM,4:13:37 PM,5:54:28 PM,7:23:44 PM
2016-02-26,5:15:38 AM,6:44:43 AM,11:35:36 AM,12:19:51 PM,4:14:35 PM,5:55:34 PM,7:24:47 PM
2016-02-27,5:14:15 AM,6:43:18 AM,11:35:27 AM,12:19:41 PM,4:15:31 PM,5:56:39 PM,7:25:49 PM
2016-02-28,5:12:51 AM,6:41:51 AM,11:35:18 AM,12:19:30 PM,4:16:27 PM,5:57:44 PM,7:26:52 PM
2016-02-29,5:11:26 AM,6:40:24 AM,11:35:07 AM,12:19:19 PM,4:17:23 PM,5:58:48 PM,7:27:55 PM
2016-03-01,5:10:00 AM,6:38:57 AM,11:34:57 AM,12:19:07 PM,4:18:18 PM,5:59:53 PM,7:28:58 PM
2016-03-02,5:08:33 AM,6:37:28 AM,11:34:45 AM,12:18:54 PM,4:19:12 PM,6:00:57 PM,7:30:01 PM
2016-03-03,5:07:05 AM,6:35:59 AM,11:34:33 AM,12:18:42 PM,4:20:06 PM,6:02:01 PM,7:31:04 PM
2016-03-04,5:05:36 AM,6:34:30 AM,11:34:20 AM,12:18:29 PM,4:20:59 PM,6:03:04 PM,7:32:08 PM
2016-03-05,5:04:05 AM,6:32:59 AM,11:34:06 AM,12:18:15 PM,4:21:52 PM,6:04:08 PM,7:33:11 PM
2016-03-06,5:02:34 AM,6:31:29 AM,11:33:52 AM,12:18:01 PM,4:22:44 PM,6:05:11 PM,7:34:15 PM
2016-03-07,5:01:02 AM,6:29:57 AM,11:33:38 AM,12:17:47 PM,4:23:35 PM,6:06:13 PM,7:35:19 PM
2016-03-08,4:59:29 AM,6:28:25 AM,11:33:22 AM,12:17:32 PM,4:24:26 PM,6:07:16 PM,7:36:23 PM
2016-03-09,4:57:55 AM,6:26:53 AM,11:33:06 AM,12:17:17 PM,4:25:16 PM,6:08:18 PM,7:37:27 PM
2016-03-10,4:56:20 AM,6:25:21 AM,11:32:50 AM,12:17:01 PM,4:26:06 PM,6:09:20 PM,7:38:32 PM
2016-03-11,4:54:44 AM,6:23:47 AM,11:32:33 AM,12:16:46 PM,4:26:55 PM,6:10:22 PM,7:39:37 PM
2016-03-12,4:53:08 AM,6:22:14 AM,11:32:15 AM,12:16:30 PM,4:27:44 PM,6:11:23 PM,7:40:41 PM
2016-03-13,4:51:30 AM,6:20:40 AM,11:31:57 AM,12:16:13 PM,4:28:32 PM,6:12:25 PM,7:41:47 PM
2016-03-14,5:49:52 AM,7:19:06 AM,12:31:39 PM,1:15:57 PM,5:29:19 PM,7:13:26 PM,8:42:52 PM
2016-03-15,5:48:13 AM,7:17:32 AM,12:31:20 PM,1:15:40 PM,5:30:06 PM,7:14:26 PM,8:43:58 PM
2016-03-16,5:46:34 AM,7:15:57 AM,12:31:00 PM,1:15:23 PM,5:30:52 PM,7:15:27 PM,8:45:03 PM
2016-03-17,5:44:53 AM,7:14:22 AM,12:30:40 PM,1:15:05 PM,5:31:38 PM,7:16:27 PM,8:46:10 PM
2016-03-18,5:43:12 AM,7:12:47 AM,12:30:20 PM,1:14:48 PM,5:32:23 PM,7:17:28 PM,8:47:16 PM
2016-03-19,5:41:30 AM,7:11:12 AM,12:29:59 PM,1:14:30 PM,5:33:07 PM,7:18:28 PM,8:48:23 PM
2016-03-20,5:39:48 AM,7:09:36 AM,12:29:38 PM,1:14:12 PM,5:33:52 PM,7:19:27 PM,8:49:30 PM
2016-03-21,5:38:05 AM,7:08:01 AM,12:29:16 PM,1:13:54 PM,5:34:35 PM,7:20:27 PM,8:50:37 PM
2016-03-22,5:36:22 AM,7:06:25 AM,12:28:54 PM,1:13:36 PM,5:35:18 PM,7:21:27 PM,8:51:45 PM
2016-03-23,5:34:38 AM,7:04:50 AM,12:28:32 PM,1:13:18 PM,5:36:01 PM,7:22:26 PM,8:52:53 PM
2016-03-24,5:32:53 AM,7:03:14 AM,12:28:09 PM,1:13:00 PM,5:36:43 PM,7:23:25 PM,8:54:02 PM
2016-03-25,5:31:09 AM,7:01:39 AM,12:27:47 PM,1:12:42 PM,5:37:25 PM,7:24:25 PM,8:55:11 PM
2016-03-26,5:29:23 AM,7:00:03 AM,12:27:24 PM,1:12:24 PM,5:38:06 PM,7:25:24 PM,8:56:20 PM
2016-03-27,5:27:37 AM,6:58:28 AM,12:27:00 PM,1:12:05 PM,5:38:47 PM,7:26:23 PM,8:57:30 PM
2016-03-28,5:25:51 AM,6:56:52 AM,12:26:37 PM,1:11:47 PM,5:39:28 PM,7:27:22 PM,8:58:40 PM
2016-03-29,5:24:05 AM,6:55:17 AM,12:26:13 PM,1:11:29 PM,5:40:08 PM,7:28:21 PM,8:59:51 PM
2016-03-30,5:22:18 AM,6:53:42 AM,12:25:49 PM,1:11:11 PM,5:40:48 PM,7:29:20 PM,9:01:02 PM
2016-03-31,5:20:31 AM,6:52:08 AM,12:25:25 PM,1:10:53 PM,5:41:27 PM,7:30:19 PM,9:02:14 PM
2016-04-01,5:18:43 AM,6:50:33 AM,12:25:01 PM,1:10:35 PM,5:42:06 PM,7:31:18 PM,9:03:26 PM
2016-04-02,5:16:56 AM,6:48:59 AM,12:24:36 PM,1:10:18 PM,5:42:45 PM,7:32:17 PM,9:04:39 PM
2016-04-03,5:15:08 AM,6:47:25 AM,12:24:12 PM,1:10:00 PM,5:43:23 PM,7:33:16 PM,9:05:52 PM
2016-04-04,5:13:20 AM,6:45:52 AM,12:23:48 PM,1:09:43 PM,5:44:02 PM,7:34:15 PM,9:07:06 PM
2016-04-05,5:11:32 AM,6:44:19 AM,12:23:23 PM,1:09:26 PM,5:44:40 PM,7:35:14 PM,9:08:21 PM
2016-04-06,5:09:44 AM,6:42:46 AM,12:22:58 PM,1:09:09 PM,5:45:17 PM,7:36:13 PM,9:09:35 PM
2016-04-07,5:07:56 AM,6:41:14 AM,12:22:34 PM,1:08:52 PM,5:45:54 PM,7:37:12 PM,9:10:51 PM
2016-04-08,5:06:07 AM,6:39:42 AM,12:22:09 PM,1:08:36 PM,5:46:31 PM,7:38:11 PM,9:12:07 PM
2016-04-09,5:04:19 AM,6:38:10 AM,12:21:44 PM,1:08:20 PM,5:47:08 PM,7:39:10 PM,9:13:23 PM
2016-04-10,5:02:30 AM,6:36:40 AM,12:21:20 PM,1:08:04 PM,5:47:45 PM,7:40:09 PM,9:14:40 PM
2016-04-11,5:00:42 AM,6:35:09 AM,12:20:55 PM,1:07:48 PM,5:48:21 PM,7:41:08 PM,9:15:58 PM
2016-04-12,4:58:54 AM,6:33:39 AM,12:20:30 PM,1:07:33 PM,5:48:57 PM,7:42:07 PM,9:17:16 PM
2016-04-13,4:57:05 AM,6:32:10 AM,12:20:06 PM,1:07:18 PM,5:49:32 PM,7:43:06 PM,9:18:34 PM
2016-04-14,4:55:17 AM,6:30:42 AM,12:19:41 PM,1:07:03 PM,5:50:08 PM,7:44:05 PM,9:19:53 PM
2016-04-15,4:53:29 AM,6:29:14 AM,12:19:17 PM,1:06:49 PM,5:50:43 PM,7:45:04 PM,9:21:12 PM
2016-04-16,4:51:41 AM,6:27:46 AM,12:18:52 PM,1:06:35 PM,5:51:18 PM,7:46:03 PM,9:22:32 PM
2016-04-17,4:49:54 AM,6:26:20 AM,12:18:28 PM,1:06:21 PM,5:51:53 PM,7:47:02 PM,9:23:53 PM
2016-04-18,4:48:07 AM,6:24:54 AM,12:18:04 PM,1:06:08 PM,5:52:27 PM,7:48:02 PM,9:25:14 PM
2016-04-19,4:46:20 AM,6:23:29 AM,12:17:40 PM,1:05:55 PM,5:53:02 PM,7:49:01 PM,9:26:35 PM
2016-04-20,4:44:33 AM,6:22:05 AM,12:17:16 PM,1:05:42 PM,5:53:36 PM,7:50:00 PM,9:27:57 PM
2016-04-21,4:42:47 AM,6:20:41 AM,12:16:53 PM,1:05:30 PM,5:54:10 PM,7:50:59 PM,9:29:19 PM
2016-04-22,4:41:01 AM,6:19:19 AM,12:16:29 PM,1:05:18 PM,5:54:44 PM,7:51:58 PM,9:30:42 PM
2016-04-23,4:39:16 AM,6:17:57 AM,12:16:06 PM,1:05:07 PM,5:55:18 PM,7:52:57 PM,9:32:05 PM
2016-04-24,4:37:31 AM,6:16:37 AM,12:15:43 PM,1:04:57 PM,5:55:51 PM,7:53:56 PM,9:33:29 PM
2016-04-25,4:35:46 AM,6:15:17 AM,12:15:21 PM,1:04:46 PM,5:56:25 PM,7:54:55 PM,9:34:53 PM
2016-04-26,4:34:03 AM,6:13:58 AM,12:14:58 PM,1:04:37 PM,5:56:58 PM,7:55:54 PM,9:36:17 PM
2016-04-27,4:32:20 AM,6:12:41 AM,12:14:36 PM,1:04:28 PM,5:57:31 PM,7:56:53 PM,9:37:42 PM
2016-04-28,4:30:37 AM,6:11:24 AM,12:14:15 PM,1:04:19 PM,5:58:04 PM,7:57:52 PM,9:39:07 PM
2016-04-29,4:28:55 AM,6:10:09 AM,12:13:53 PM,1:04:11 PM,5:58:37 PM,7:58:51 PM,9:40:33 PM
2016-04-30,4:27:15 AM,6:08:54 AM,12:13:32 PM,1:04:03 PM,5:59:10 PM,7:59:50 PM,9:41:59 PM
2016-05-01,4:25:34 AM,6:07:41 AM,12:13:12 PM,1:03:56 PM,5:59:43 PM,8:00:49 PM,9:43:25 PM
2016-05-02,4:23:55 AM,6:06:29 AM,12:12:52 PM,1:03:50 PM,6:00:16 PM,8:01:48 PM,9:44:51 PM
2016-05-03,4:22:17 AM,6:05:19 AM,12:12:32 PM,1:03:44 PM,6:00:48 PM,8:02:46 PM,9:46:18 PM
2016-05-04,4:20:40 AM,6:04:09 AM,12:12:12 PM,1:03:39 PM,6:01:21 PM,8:03:45 PM,9:47:44 PM
2016-05-05,4:19:03 AM,6:03:01 AM,12:11:53 PM,1:03:34 PM,6:01:53 PM,8:04:43 PM,9:49:11 PM
2016-05-06,4:17:28 AM,6:01:54 AM,12:11:35 PM,1:03:30 PM,6:02:25 PM,8:05:41 PM,9:50:38 PM
2016-05-07,4:15:54 AM,6:00:49 AM,12:11:16 PM,1:03:26 PM,6:02:57 PM,8:06:39 PM,9:52:04 PM
2016-05-08,4:14:21 AM,5:59:45 AM,12:10:59 PM,1:03:23 PM,6:03:29 PM,8:07:37 PM,9:53:31 PM
2016-05-09,4:12:49 AM,5:58:42 AM,12:10:42 PM,1:03:20 PM,6:04:01 PM,8:08:34 PM,9:54:58 PM
2016-05-10,4:11:18 AM,5:57:41 AM,12:10:25 PM,1:03:19 PM,6:04:33 PM,8:09:31 PM,9:56:24 PM
2016-05-11,4:09:49 AM,5:56:41 AM,12:10:08 PM,1:03:17 PM,6:05:04 PM,8:10:28 PM,9:57:50 PM
2016-05-12,4:08:21 AM,5:55:42 AM,12:09:53 PM,1:03:16 PM,6:05:36 PM,8:11:24 PM,9:59:16 PM
2016-05-13,4:06:54 AM,5:54:45 AM,12:09:37 PM,1:03:16 PM,6:06:07 PM,8:12:20 PM,10:00:41 PM
2016-05-14,4:05:29 AM,5:53:50 AM,12:09:23 PM,1:03:16 PM,6:06:38 PM,8:13:16 PM,10:02:06 PM
2016-05-15,4:04:06 AM,5:52:56 AM,12:09:08 PM,1:03:17 PM,6:07:09 PM,8:14:11 PM,10:03:31 PM
2016-05-16,4:02:44 AM,5:52:04 AM,12:08:55 PM,1:03:19 PM,6:07:39 PM,8:15:05 PM,10:04:55 PM
2016-05-17,4:01:24 AM,5:51:13 AM,12:08:41 PM,1:03:20 PM,6:08:10 PM,8:15:59 PM,10:06:18 PM
2016-05-18,4:00:05 AM,5:50:24 AM,12:08:29 PM,1:03:23 PM,6:08:40 PM,8:16:53 PM,10:07:41 PM
2016-05-19,3:58:48 AM,5:49:36 AM,12:08:17 PM,1:03:26 PM,6:09:10 PM,8:17:45 PM,10:09:03 PM
2016-05-20,3:57:33 AM,5:48:51 AM,12:08:05 PM,1:03:29 PM,6:09:39 PM,8:18:38 PM,10:10:24 PM
2016-05-21,3:56:20 AM,5:48:06 AM,12:07:55 PM,1:03:34 PM,6:10:09 PM,8:19:29 PM,10:11:44 PM
2016-05-22,3:55:09 AM,5:47:24 AM,12:07:45 PM,1:03:38 PM,6:10:38 PM,8:20:20 PM,10:13:03 PM
2016-05-23,3:54:00 AM,5:46:44 AM,12:07:35 PM,1:03:43 PM,6:11:07 PM,8:21:10 PM,10:14:21 PM
2016-05-24,3:52:54 AM,5:46:05 AM,12:07:26 PM,1:03:49 PM,6:11:35 PM,8:21:59 PM,10:15:38 PM
2016-05-25,3:51:49 AM,5:45:28 AM,12:07:18 PM,1:03:55 PM,6:12:04 PM,8:22:48 PM,10:16:54 PM
2016-05-26,3:50:47 AM,5:44:52 AM,12:07:11 PM,1:04:02 PM,6:12:32 PM,8:23:36 PM,10:18:08 PM
2016-05-27,3:49:47 AM,5:44:19 AM,12:07:04 PM,1:04:09 PM,6:12:59 PM,8:24:22 PM,10:19:21 PM
2016-05-28,3:48:49 AM,5:43:47 AM,12:06:59 PM,1:04:16 PM,6:13:27 PM,8:25:08 PM,10:20:33 PM
2016-05-29,3:47:54 AM,5:43:18 AM,12:06:53 PM,1:04:24 PM,6:13:54 PM,8:25:53 PM,10:21:42 PM
2016-05-30,3:47:01 AM,5:42:50 AM,12:06:49 PM,1:04:33 PM,6:14:21 PM,8:26:37 PM,10:22:51 PM
2016-05-31,3:46:11 AM,5:42:24 AM,12:06:45 PM,1:04:42 PM,6:14:47 PM,8:27:20 PM,10:23:57 PM
2016-06-01,3:45:23 AM,5:42:00 AM,12:06:43 PM,1:04:51 PM,6:15:13 PM,8:28:02 PM,10:25:02 PM
2016-06-02,3:44:38 AM,5:41:38 AM,12:06:40 PM,1:05:01 PM,6:15:38 PM,8:28:43 PM,10:26:04 PM
2016-06-03,3:43:56 AM,5:41:17 AM,12:06:39 PM,1:05:11 PM,6:16:03 PM,8:29:22 PM,10:27:05 PM
2016-06-04,3:43:17 AM,5:40:59 AM,12:06:39 PM,1:05:21 PM,6:16:28 PM,8:30:01 PM,10:28:03 PM
2016-06-05,3:42:40 AM,5:40:43 AM,12:06:39 PM,1:05:32 PM,6:16:52 PM,8:30:38 PM,10:28:59 PM
2016-06-06,3:42:07 AM,5:40:28 AM,12:06:40 PM,1:05:43 PM,6:17:15 PM,8:31:14 PM,10:29:53 PM
2016-06-07,3:41:36 AM,5:40:15 AM,12:06:42 PM,1:05:55 PM,6:17:38 PM,8:31:48 PM,10:30:45 PM
2016-06-08,3:41:08 AM,5:40:05 AM,12:06:45 PM,1:06:06 PM,6:18:01 PM,8:32:21 PM,10:31:34 PM
2016-06-09,3:40:43 AM,5:39:56 AM,12:06:48 PM,1:06:18 PM,6:18:22 PM,8:32:53 PM,10:32:20 PM
2016-06-10,3:40:21 AM,5:39:49 AM,12:06:52 PM,1:06:30 PM,6:18:43 PM,8:33:23 PM,10:33:04 PM
2016-06-11,3:40:03 AM,5:39:43 AM,12:06:57 PM,1:06:43 PM,6:19:04 PM,8:33:51 PM,10:33:45 PM
2016-06-12,3:39:47 AM,5:39:40 AM,12:07:03 PM,1:06:55 PM,6:19:24 PM,8:34:19 PM,10:34:23 PM
2016-06-13,3:39:35 AM,5:39:39 AM,12:07:09 PM,1:07:08 PM,6:19:43 PM,8:34:44 PM,10:34:58 PM
2016-06-14,3:39:25 AM,5:39:39 AM,12:07:17 PM,1:07:20 PM,6:20:01 PM,8:35:08 PM,10:35:31 PM
2016-06-15,3:39:19 AM,5:39:41 AM,12:07:25 PM,1:07:33 PM,6:20:18 PM,8:35:30 PM,10:36:00 PM
2016-06-16,3:39:16 AM,5:39:45 AM,12:07:33 PM,1:07:46 PM,6:20:35 PM,8:35:51 PM,10:36:26 PM
2016-06-17,3:39:16 AM,5:39:51 AM,12:07:43 PM,1:07:59 PM,6:20:51 PM,8:36:10 PM,10:36:50 PM
2016-06-18,3:39:19 AM,5:39:59 AM,12:07:53 PM,1:08:12 PM,6:21:06 PM,8:36:27 PM,10:37:10 PM
2016-06-19,3:39:25 AM,5:40:08 AM,12:08:04 PM,1:08:25 PM,6:21:20 PM,8:36:42 PM,10:37:27 PM
2016-06-20,3:39:35 AM,5:40:20 AM,12:08:15 PM,1:08:38 PM,6:21:34 PM,8:36:56 PM,10:37:41 PM
2016-06-21,3:39:47 AM,5:40:32 AM,12:08:28 PM,1:08:51 PM,6:21:46 PM,8:37:08 PM,10:37:52 PM
2016-06-22,3:40:03 AM,5:40:47 AM,12:08:41 PM,1:09:04 PM,6:21:58 PM,8:37:18 PM,10:38:00 PM
2016-06-23,3:40:22 AM,5:41:03 AM,12:08:54 PM,1:09:16 PM,6:22:09 PM,8:37:26 PM,10:38:04 PM
2016-06-24,3:40:43 AM,5:41:21 AM,12:09:08 PM,1:09:29 PM,6:22:18 PM,8:37:33 PM,10:38:05 PM
2016-06-25,3:41:08 AM,5:41:41 AM,12:09:23 PM,1:09:42 PM,6:22:27 PM,8:37:37 PM,10:38:03 PM
2016-06-26,3:41:36 AM,5:42:02 AM,12:09:38 PM,1:09:54 PM,6:22:35 PM,8:37:40 PM,10:37:58 PM
2016-06-27,3:42:07 AM,5:42:25 AM,12:09:54 PM,1:10:07 PM,6:22:42 PM,8:37:41 PM,10:37:50 PM
2016-06-28,3:42:40 AM,5:42:49 AM,12:10:10 PM,1:10:19 PM,6:22:47 PM,8:37:40 PM,10:37:38 PM
2016-06-29,3:43:17 AM,5:43:15 AM,12:10:27 PM,1:10:31 PM,6:22:52 PM,8:37:37 PM,10:37:24 PM
2016-06-30,3:43:56 AM,5:43:43 AM,12:10:44 PM,1:10:43 PM,6:22:56 PM,8:37:32 PM,10:37:06 PM
2016-07-01,3:44:38 AM,5:44:11 AM,12:11:02 PM,1:10:54 PM,6:22:58 PM,8:37:25 PM,10:36:45 PM
2016-07-02,3:45:22 AM,5:44:42 AM,12:11:19 PM,1:11:05 PM,6:23:00 PM,8:37:17 PM,10:36:21 PM
2016-07-03,3:46:09 AM,5:45:13 AM,12:11:38 PM,1:11:16 PM,6:23:00 PM,8:37:06 PM,10:35:54 PM
2016-07-04,3:46:58 AM,5:45:46 AM,12:11:56 PM,1:11:27 PM,6:22:59 PM,8:36:54 PM,10:35:24 PM
2016-07-05,3:47:50 AM,5:46:20 AM,12:12:15 PM,1:11:38 PM,6:22:58 PM,8:36:39 PM,10:34:51 PM
2016-07-06,3:48:44 AM,5:46:56 AM,12:12:33 PM,1:11:48 PM,6:22:54 PM,8:36:23 PM,10:34:15 PM
2016-07-07,3:49:40 AM,5:47:32 AM,12:12:52 PM,1:11:57 PM,6:22:50 PM,8:36:04 PM,10:33:36 PM
2016-07-08,3:50:38 AM,5:48:10 AM,12:13:11 PM,1:12:06 PM,6:22:44 PM,8:35:44 PM,10:32:55 PM
2016-07-09,3:51:38 AM,5:48:49 AM,12:13:30 PM,1:12:15 PM,6:22:38 PM,8:35:22 PM,10:32:10 PM
2016-07-10,3:52:41 AM,5:49:29 AM,12:13:49 PM,1:12:23 PM,6:22:29 PM,8:34:58 PM,10:31:23 PM
2016-07-11,3:53:44 AM,5:50:10 AM,12:14:08 PM,1:12:31 PM,6:22:20 PM,8:34:31 PM,10:30:33 PM
2016-07-12,3:54:50 AM,5:50:52 AM,12:14:27 PM,1:12:39 PM,6:22:09 PM,8:34:03 PM,10:29:41 PM
2016-07-13,3:55:57 AM,5:51:35 AM,12:14:45 PM,1:12:45 PM,6:21:57 PM,8:33:33 PM,10:28:46 PM
2016-07-14,3:57:06 AM,5:52:19 AM,12:15:04 PM,1:12:52 PM,6:21:44 PM,8:33:02 PM,10:27:48 PM
2016-07-15,3:58:17 AM,5:53:03 AM,12:15:22 PM,1:12:58 PM,6:21:30 PM,8:32:28 PM,10:26:48 PM
2016-07-16,3:59:28 AM,5:53:49 AM,12:15:40 PM,1:13:03 PM,6:21:14 PM,8:31:52 PM,10:25:46 PM
